score,member,similarity_score,audience
0.30404767394065857,AUD0_0001,0.9534952640533447,Audience 0
0.3042367398738861,AUD0_0002,0.95331209897995,Audience 0
0.3043062686920166,AUD0_0003,0.9531506299972534,Audience 0
0.30410894751548767,AUD0_0004,0.9530893564224243,Audience 0
0.30393731594085693,AUD0_0005,0.9534120559692383,Audience 0
0.3044615089893341,AUD0_0006,0.9531441330909729,Audience 0
0.30503830313682556,AUD0_0007,0.9530365467071533,Audience 0
0.3043816387653351,AUD0_0008,0.953210175037384,Audience 0
0.3061995208263397,AUD0_0009,0.9527246952056885,Audience 0
0.30334267020225525,AUD0_0010,0.953662097454071,Audience 0
0.30127930641174316,AUD0_0011,0.9542158246040344,Audience 0
0.3011668920516968,AUD0_0012,0.9542623162269592,Audience 0
0.302411288022995,AUD0_0013,0.9539088606834412,Audience 0
0.3008446991443634,AUD0_0014,0.9544047713279724,Audience 0
0.3011215925216675,AUD0_0015,0.9543613195419312,Audience 0
0.30206015706062317,AUD0_0016,0.9540372490882874,Audience 0
0.3013867437839508,AUD0_0017,0.9542702436447144,Audience 0
0.30168867111206055,AUD0_0018,0.9541246891021729,Audience 0
0.30368736386299133,AUD0_0019,0.953600287437439,Audience 0
0.30406609177589417,AUD0_0020,0.9535337090492249,Audience 0
0.302318811416626,AUD0_0021,0.9540772438049316,Audience 0
0.30293184518814087,AUD0_0022,0.9537805318832397,Audience 0
0.3031647801399231,AUD0_0023,0.9537632465362549,Audience 0
0.302531898021698,AUD0_0024,0.9539640545845032,Audience 0
0.3030741810798645,AUD0_0025,0.9538265466690063,Audience 0
0.3029523491859436,AUD0_0026,0.9538497924804688,Audience 0
0.3035840690135956,AUD0_0027,0.9537050724029541,Audience 0
0.30355486273765564,AUD0_0028,0.9537134170532227,Audience 0
0.30388256907463074,AUD0_0029,0.9535738229751587,Audience 0
0.3038962781429291,AUD0_0030,0.9535753726959229,Audience 0
0.3014455735683441,AUD0_0031,0.9543053507804871,Audience 0
0.3025245666503906,AUD0_0032,0.9539855718612671,Audience 0
0.30231350660324097,AUD0_0033,0.9539023637771606,Audience 0
0.30206337571144104,AUD0_0034,0.9540953040122986,Audience 0
0.30255526304244995,AUD0_0035,0.9539692401885986,Audience 0
0.30275848507881165,AUD0_0036,0.9539017677307129,Audience 0
0.302176833152771,AUD0_0037,0.9540947675704956,Audience 0
0.30198803544044495,AUD0_0038,0.9541806578636169,Audience 0
0.30477088689804077,AUD0_0039,0.9531701803207397,Audience 0
0.30510759353637695,AUD0_0040,0.9532138705253601,Audience 0
0.30334702134132385,AUD0_0041,0.9537543654441833,Audience 0
0.3037553131580353,AUD0_0042,0.9535982608795166,Audience 0
0.3041500449180603,AUD0_0043,0.9534543752670288,Audience 0
0.30396708846092224,AUD0_0044,0.9533366560935974,Audience 0
0.3033130168914795,AUD0_0045,0.9537452459335327,Audience 0
0.3037198781967163,AUD0_0046,0.9536308646202087,Audience 0
0.3041870594024658,AUD0_0047,0.953529953956604,Audience 0
0.3038111627101898,AUD0_0048,0.9536088705062866,Audience 0
0.30482637882232666,AUD0_0049,0.953251838684082,Audience 0
0.30314770340919495,AUD0_0050,0.9538712501525879,Audience 0
0.30287596583366394,AUD0_0051,0.9539783000946045,Audience 0
0.30271676182746887,AUD0_0052,0.9539988040924072,Audience 0
0.3033433258533478,AUD0_0053,0.953827977180481,Audience 0
0.3030267357826233,AUD0_0054,0.95392906665802,Audience 0
0.3030838072299957,AUD0_0055,0.9538438320159912,Audience 0
0.303894966840744,AUD0_0056,0.9536738395690918,Audience 0
0.3034248352050781,AUD0_0057,0.9538106918334961,Audience 0
0.3033159077167511,AUD0_0058,0.9538678526878357,Audience 0
0.30512532591819763,AUD0_0059,0.9532538652420044,Audience 0
0.3044711649417877,AUD0_0060,0.9534534811973572,Audience 0
0.30271679162979126,AUD0_0061,0.9539757370948792,Audience 0
0.30320823192596436,AUD0_0062,0.9537272453308105,Audience 0
0.3039342164993286,AUD0_0063,0.9535146951675415,Audience 0
0.3033667206764221,AUD0_0064,0.9537162184715271,Audience 0
0.3051588237285614,AUD0_0065,0.9531563520431519,Audience 0
0.30375537276268005,AUD0_0066,0.9535052180290222,Audience 0
0.30501091480255127,AUD0_0067,0.9531593918800354,Audience 0
0.303789347410202,AUD0_0068,0.9536548256874084,Audience 0
0.30525848269462585,AUD0_0069,0.9531570672988892,Audience 0
0.30540022253990173,AUD0_0070,0.9531346559524536,Audience 0
0.3034038841724396,AUD0_0071,0.953605592250824,Audience 0
0.3040320575237274,AUD0_0072,0.9534687995910645,Audience 0
0.30409008264541626,AUD0_0073,0.9534846544265747,Audience 0
0.3037571907043457,AUD0_0074,0.9534912109375,Audience 0
0.30552056431770325,AUD0_0075,0.9530175924301147,Audience 0
0.3045412003993988,AUD0_0076,0.9533448219299316,Audience 0
0.30498120188713074,AUD0_0077,0.953097403049469,Audience 0
0.3044530153274536,AUD0_0078,0.953376054763794,Audience 0
0.3068757653236389,AUD0_0079,0.9525657296180725,Audience 0
0.304303377866745,AUD0_0080,0.953467071056366,Audience 0
0.30334869027137756,AUD0_0081,0.953698992729187,Audience 0
0.30367013812065125,AUD0_0082,0.9536443948745728,Audience 0
0.303450345993042,AUD0_0083,0.9537354707717896,Audience 0
0.30293554067611694,AUD0_0084,0.9538351893424988,Audience 0
0.3039247989654541,AUD0_0085,0.9536277055740356,Audience 0
0.30295008420944214,AUD0_0086,0.953866720199585,Audience 0
0.3032678961753845,AUD0_0087,0.953727126121521,Audience 0
0.303666889667511,AUD0_0088,0.9536142349243164,Audience 0
0.30543339252471924,AUD0_0089,0.9530869126319885,Audience 0
0.3058255612850189,AUD0_0090,0.9529585838317871,Audience 0
0.30410972237586975,AUD0_0091,0.9534804224967957,Audience 0
0.305013507604599,AUD0_0092,0.953234076499939,Audience 0
0.30509260296821594,AUD0_0093,0.953181266784668,Audience 0
0.30456724762916565,AUD0_0094,0.9533203840255737,Audience 0
0.3058689534664154,AUD0_0095,0.9529101848602295,Audience 0
0.30494415760040283,AUD0_0096,0.9531611800193787,Audience 0
0.3059128522872925,AUD0_0097,0.9528717994689941,Audience 0
0.3053644299507141,AUD0_0098,0.953091025352478,Audience 0
0.3067615330219269,AUD0_0099,0.9525027871131897,Audience 0
0.3059609532356262,AUD0_0100,0.9528130888938904,Audience 0
0.3042203187942505,AUD0_0101,0.9534551501274109,Audience 0
0.30418863892555237,AUD0_0102,0.9533455967903137,Audience 0
0.30490946769714355,AUD0_0103,0.9532274007797241,Audience 0
0.3052971661090851,AUD0_0104,0.9530984163284302,Audience 0
0.3043050467967987,AUD0_0105,0.9534419775009155,Audience 0
0.30502811074256897,AUD0_0106,0.9532381296157837,Audience 0
0.3052603304386139,AUD0_0107,0.9531717300415039,Audience 0
0.30516213178634644,AUD0_0108,0.9531964659690857,Audience 0
0.30622559785842896,AUD0_0109,0.952829122543335,Audience 0
0.30402031540870667,AUD0_0110,0.9534515738487244,Audience 0
0.30236247181892395,AUD0_0111,0.9538136720657349,Audience 0
0.3021436929702759,AUD0_0112,0.9540297985076904,Audience 0
0.3027868866920471,AUD0_0113,0.9538043737411499,Audience 0
0.30190420150756836,AUD0_0114,0.9540858864784241,Audience 0
0.30276697874069214,AUD0_0115,0.9539037942886353,Audience 0
0.30250564217567444,AUD0_0116,0.9539645910263062,Audience 0
0.30234166979789734,AUD0_0117,0.95400470495224,Audience 0
0.30224886536598206,AUD0_0118,0.9541040658950806,Audience 0
0.30350619554519653,AUD0_0119,0.9537076354026794,Audience 0
0.3037620186805725,AUD0_0120,0.9535913467407227,Audience 0
0.3012261390686035,AUD0_0121,0.9544746279716492,Audience 0
0.30175578594207764,AUD0_0122,0.9541447162628174,Audience 0
0.3019998073577881,AUD0_0123,0.9542194604873657,Audience 0
0.3017582297325134,AUD0_0124,0.9543077945709229,Audience 0
0.3020571768283844,AUD0_0125,0.9542072415351868,Audience 0
0.30136334896087646,AUD0_0126,0.9544323086738586,Audience 0
0.3024318516254425,AUD0_0127,0.9541177749633789,Audience 0
0.3024939298629761,AUD0_0128,0.9540964365005493,Audience 0
0.303409218788147,AUD0_0129,0.953783392906189,Audience 0
0.3049620985984802,AUD0_0130,0.9533389210700989,Audience 0
0.3020245432853699,AUD0_0131,0.9542279243469238,Audience 0
0.3026465177536011,AUD0_0132,0.9540498852729797,Audience 0
0.3027808368206024,AUD0_0133,0.9539322853088379,Audience 0
0.3030533492565155,AUD0_0134,0.9539345502853394,Audience 0
0.30325159430503845,AUD0_0135,0.9538916945457458,Audience 0
0.30213841795921326,AUD0_0136,0.9542037844657898,Audience 0
0.30296018719673157,AUD0_0137,0.9539566040039062,Audience 0
0.3025836944580078,AUD0_0138,0.9540795087814331,Audience 0
0.30335381627082825,AUD0_0139,0.9537942409515381,Audience 0
0.303729772567749,AUD0_0140,0.9536337852478027,Audience 0
0.301786869764328,AUD0_0141,0.9543059468269348,Audience 0
0.30183082818984985,AUD0_0142,0.9542548656463623,Audience 0
0.30218762159347534,AUD0_0143,0.9541465044021606,Audience 0
0.301884263753891,AUD0_0144,0.9541723728179932,Audience 0
0.3023121654987335,AUD0_0145,0.9541532397270203,Audience 0
0.3023030459880829,AUD0_0146,0.9541788101196289,Audience 0
0.30278992652893066,AUD0_0147,0.9539843201637268,Audience 0
0.30181893706321716,AUD0_0148,0.9542638659477234,Audience 0
0.30331477522850037,AUD0_0149,0.9537659287452698,Audience 0
0.30380764603614807,AUD0_0150,0.9536998271942139,Audience 0
0.3027121126651764,AUD0_0151,0.9540436267852783,Audience 0
0.30225419998168945,AUD0_0152,0.9541577696800232,Audience 0
0.3022765517234802,AUD0_0153,0.954149603843689,Audience 0
0.3024374842643738,AUD0_0154,0.9541336894035339,Audience 0
0.30251336097717285,AUD0_0155,0.9540705680847168,Audience 0
0.30254286527633667,AUD0_0156,0.9541337490081787,Audience 0
0.30278903245925903,AUD0_0157,0.9540272951126099,Audience 0
0.30232787132263184,AUD0_0158,0.9541723728179932,Audience 0
0.30294865369796753,AUD0_0159,0.9539462327957153,Audience 0
0.30318182706832886,AUD0_0160,0.9537282586097717,Audience 0
0.30035465955734253,AUD0_0161,0.9546384811401367,Audience 0
0.30150675773620605,AUD0_0162,0.954216718673706,Audience 0
0.3016481399536133,AUD0_0163,0.9543194770812988,Audience 0
0.3014746308326721,AUD0_0164,0.9543659687042236,Audience 0
0.3013584017753601,AUD0_0165,0.9544472694396973,Audience 0
0.30172041058540344,AUD0_0166,0.9542560577392578,Audience 0
0.301407128572464,AUD0_0167,0.9543435573577881,Audience 0
0.3011935353279114,AUD0_0168,0.9543979167938232,Audience 0
0.3022492825984955,AUD0_0169,0.9541070461273193,Audience 0
0.30098605155944824,AUD0_0170,0.9543733596801758,Audience 0
0.29927289485931396,AUD0_0171,0.9549534320831299,Audience 0
0.29944393038749695,AUD0_0172,0.9549313187599182,Audience 0
0.29936328530311584,AUD0_0173,0.9549106359481812,Audience 0
0.29847243428230286,AUD0_0174,0.9551995992660522,Audience 0
0.3001224100589752,AUD0_0175,0.9547021985054016,Audience 0
0.29900288581848145,AUD0_0176,0.95500648021698,Audience 0
0.29975461959838867,AUD0_0177,0.9547561407089233,Audience 0
0.29954054951667786,AUD0_0178,0.9548903703689575,Audience 0
0.3002854585647583,AUD0_0179,0.9546386003494263,Audience 0
0.3013726770877838,AUD0_0180,0.9543027877807617,Audience 0
0.29968082904815674,AUD0_0181,0.9548550248146057,Audience 0
0.3003803789615631,AUD0_0182,0.9546115398406982,Audience 0
0.30019286274909973,AUD0_0183,0.9546571373939514,Audience 0
0.3002106845378876,AUD0_0184,0.9546753168106079,Audience 0
0.3002656102180481,AUD0_0185,0.9546900391578674,Audience 0
0.30016183853149414,AUD0_0186,0.9547096490859985,Audience 0
0.30052483081817627,AUD0_0187,0.9546123743057251,Audience 0
0.2993956208229065,AUD0_0188,0.954882025718689,Audience 0
0.3007488250732422,AUD0_0189,0.9544726610183716,Audience 0
0.3043929636478424,AUD0_0190,0.9533997774124146,Audience 0
0.30281496047973633,AUD0_0191,0.9539464712142944,Audience 0
0.30372196435928345,AUD0_0192,0.9536475539207458,Audience 0
0.30311915278434753,AUD0_0193,0.9538224339485168,Audience 0
0.30335333943367004,AUD0_0194,0.9536799192428589,Audience 0
0.30352967977523804,AUD0_0195,0.9536824822425842,Audience 0
0.30340489745140076,AUD0_0196,0.9537351727485657,Audience 0
0.3032556176185608,AUD0_0197,0.9538088440895081,Audience 0
0.30343499779701233,AUD0_0198,0.9537122249603271,Audience 0
0.30390310287475586,AUD0_0199,0.9534701108932495,Audience 0
0.30632129311561584,AUD0_0200,0.9528166055679321,Audience 0
0.30358588695526123,AUD0_0201,0.9537255167961121,Audience 0
0.3041194975376129,AUD0_0202,0.9534658193588257,Audience 0
0.3039628267288208,AUD0_0203,0.9535538554191589,Audience 0
0.30418092012405396,AUD0_0204,0.9534063339233398,Audience 0
0.3043985068798065,AUD0_0205,0.953409731388092,Audience 0
0.30355966091156006,AUD0_0206,0.953647792339325,Audience 0
0.3046801686286926,AUD0_0207,0.9533780813217163,Audience 0
0.30326250195503235,AUD0_0208,0.9537844657897949,Audience 0
0.30518755316734314,AUD0_0209,0.9532430171966553,Audience 0
0.3034255802631378,AUD0_0210,0.9537768363952637,Audience 0
0.3021877110004425,AUD0_0211,0.9541382789611816,Audience 0
0.30272167921066284,AUD0_0212,0.9539532661437988,Audience 0
0.30305126309394836,AUD0_0213,0.9538694024085999,Audience 0
0.30189797282218933,AUD0_0214,0.954149603843689,Audience 0
0.3027918040752411,AUD0_0215,0.9539580345153809,Audience 0
0.30222171545028687,AUD0_0216,0.9541205167770386,Audience 0
0.3022964596748352,AUD0_0217,0.9540892839431763,Audience 0
0.3026570975780487,AUD0_0218,0.9539986848831177,Audience 0
0.3035773038864136,AUD0_0219,0.9537306427955627,Audience 0
0.30335167050361633,AUD0_0220,0.9538276195526123,Audience 0
0.30338528752326965,AUD0_0221,0.9538419246673584,Audience 0
0.30329445004463196,AUD0_0222,0.9537808895111084,Audience 0
0.3028745949268341,AUD0_0223,0.9539632797241211,Audience 0
0.30237165093421936,AUD0_0224,0.9540058374404907,Audience 0
0.303493469953537,AUD0_0225,0.9537791609764099,Audience 0
0.30304059386253357,AUD0_0226,0.9539086818695068,Audience 0
0.3030531108379364,AUD0_0227,0.9539120197296143,Audience 0
0.30298739671707153,AUD0_0228,0.9539295434951782,Audience 0
0.3044804632663727,AUD0_0229,0.9534872174263,Audience 0
0.30370447039604187,AUD0_0230,0.9536957144737244,Audience 0
0.30193379521369934,AUD0_0231,0.954186737537384,Audience 0
0.3028410077095032,AUD0_0232,0.9539428949356079,Audience 0
0.3029053807258606,AUD0_0233,0.9538149833679199,Audience 0
0.3029133379459381,AUD0_0234,0.9539002776145935,Audience 0
0.3032437562942505,AUD0_0235,0.9538114070892334,Audience 0
0.3029527962207794,AUD0_0236,0.953899621963501,Audience 0
0.3034418821334839,AUD0_0237,0.953755259513855,Audience 0
0.3032989799976349,AUD0_0238,0.9538209438323975,Audience 0
0.3041197657585144,AUD0_0239,0.9535461664199829,Audience 0
0.3038749694824219,AUD0_0240,0.9534884691238403,Audience 0
0.3028829097747803,AUD0_0241,0.9538520574569702,Audience 0
0.3032146096229553,AUD0_0242,0.9537022709846497,Audience 0
0.30353593826293945,AUD0_0243,0.9535857439041138,Audience 0
0.3030152916908264,AUD0_0244,0.9535964727401733,Audience 0
0.30397793650627136,AUD0_0245,0.9534908533096313,Audience 0
0.3035741448402405,AUD0_0246,0.9536099433898926,Audience 0
0.3038349747657776,AUD0_0247,0.9535257816314697,Audience 0
0.3039550483226776,AUD0_0248,0.9534950852394104,Audience 0
0.3047943711280823,AUD0_0249,0.9532430171966553,Audience 0
0.3051569163799286,AUD0_0250,0.9531747102737427,Audience 0
0.3068338930606842,AUD1_0001,0.9527554512023926,Audience 1
0.30570173263549805,AUD1_0002,0.9530252814292908,Audience 1
0.3048386573791504,AUD1_0003,0.9531735181808472,Audience 1
0.30432993173599243,AUD1_0004,0.9530953764915466,Audience 1
0.3043806552886963,AUD1_0005,0.953323483467102,Audience 1
0.30346718430519104,AUD1_0006,0.953420877456665,Audience 1
0.3054475784301758,AUD1_0007,0.9530246257781982,Audience 1
0.3054218590259552,AUD1_0008,0.9531022310256958,Audience 1
0.3075052499771118,AUD1_0009,0.9522691965103149,Audience 1
0.3054526150226593,AUD1_0010,0.9531819820404053,Audience 1
0.3070564568042755,AUD1_0011,0.9525912404060364,Audience 1
0.306310772895813,AUD1_0012,0.9528156518936157,Audience 1
0.3062616288661957,AUD1_0013,0.9528723955154419,Audience 1
0.3056429624557495,AUD1_0014,0.9530046582221985,Audience 1
0.3054884970188141,AUD1_0015,0.9531009793281555,Audience 1
0.3049735426902771,AUD1_0016,0.9531346559524536,Audience 1
0.30476683378219604,AUD1_0017,0.9532132148742676,Audience 1
0.3055008351802826,AUD1_0018,0.9530872702598572,Audience 1
0.30699291825294495,AUD1_0019,0.9526115655899048,Audience 1
0.3050064146518707,AUD1_0020,0.9532999992370605,Audience 1
0.3061685860157013,AUD1_0021,0.9529566168785095,Audience 1
0.30567023158073425,AUD1_0022,0.9530220031738281,Audience 1
0.3055606782436371,AUD1_0023,0.9531563520431519,Audience 1
0.30519917607307434,AUD1_0024,0.9532263278961182,Audience 1
0.30606797337532043,AUD1_0025,0.9529781341552734,Audience 1
0.30655696988105774,AUD1_0026,0.9527971744537354,Audience 1
0.3058147430419922,AUD1_0027,0.953014075756073,Audience 1
0.3058639466762543,AUD1_0028,0.9530084133148193,Audience 1
0.30706870555877686,AUD1_0029,0.9525430798530579,Audience 1
0.3056878447532654,AUD1_0030,0.9530164003372192,Audience 1
0.30612167716026306,AUD1_0031,0.9529329538345337,Audience 1
0.30555304884910583,AUD1_0032,0.953142523765564,Audience 1
0.30653733015060425,AUD1_0033,0.9527418613433838,Audience 1
0.30521321296691895,AUD1_0034,0.9532313346862793,Audience 1
0.30583998560905457,AUD1_0035,0.9530911445617676,Audience 1
0.30545926094055176,AUD1_0036,0.9531664252281189,Audience 1
0.3049417734146118,AUD1_0037,0.9532735347747803,Audience 1
0.30477574467658997,AUD1_0038,0.9533867835998535,Audience 1
0.30548304319381714,AUD1_0039,0.9530126452445984,Audience 1
0.30426958203315735,AUD1_0040,0.9533677697181702,Audience 1
0.3069768249988556,AUD1_0041,0.9526642560958862,Audience 1
0.3059508204460144,AUD1_0042,0.952943742275238,Audience 1
0.30582430958747864,AUD1_0043,0.9530490636825562,Audience 1
0.3061699867248535,AUD1_0044,0.9526734352111816,Audience 1
0.30577412247657776,AUD1_0045,0.9530215263366699,Audience 1
0.3058199882507324,AUD1_0046,0.9530435800552368,Audience 1
0.3056465685367584,AUD1_0047,0.9531008005142212,Audience 1
0.305545836687088,AUD1_0048,0.9530695080757141,Audience 1
0.3055591881275177,AUD1_0049,0.9528948068618774,Audience 1
0.305125892162323,AUD1_0050,0.9531617164611816,Audience 1
0.30466440320014954,AUD1_0051,0.9533339738845825,Audience 1
0.3045397698879242,AUD1_0052,0.9533928632736206,Audience 1
0.30514055490493774,AUD1_0053,0.9532657265663147,Audience 1
0.30464640259742737,AUD1_0054,0.9533661007881165,Audience 1
0.3044283986091614,AUD1_0055,0.9533618688583374,Audience 1
0.30443447828292847,AUD1_0056,0.95345538854599,Audience 1
0.3050476610660553,AUD1_0057,0.9532808661460876,Audience 1
0.30478182435035706,AUD1_0058,0.9533532857894897,Audience 1
0.30430999398231506,AUD1_0059,0.9534311294555664,Audience 1
0.30662310123443604,AUD1_0060,0.9526917934417725,Audience 1
0.30701789259910583,AUD1_0061,0.952606201171875,Audience 1
0.30485790967941284,AUD1_0062,0.9531562328338623,Audience 1
0.3076757788658142,AUD1_0063,0.9524134397506714,Audience 1
0.30595818161964417,AUD1_0064,0.9529143571853638,Audience 1
0.30574336647987366,AUD1_0065,0.9529816508293152,Audience 1
0.3070499897003174,AUD1_0066,0.9524500966072083,Audience 1
0.30657485127449036,AUD1_0067,0.9527435898780823,Audience 1
0.305778831243515,AUD1_0068,0.9530298709869385,Audience 1
0.30632808804512024,AUD1_0069,0.952826976776123,Audience 1
0.308570921421051,AUD1_0070,0.9521777033805847,Audience 1
0.3088320791721344,AUD1_0071,0.952073335647583,Audience 1
0.3083118796348572,AUD1_0072,0.9522100687026978,Audience 1
0.3090372085571289,AUD1_0073,0.9519933462142944,Audience 1
0.3072108328342438,AUD1_0074,0.9524965286254883,Audience 1
0.30804482102394104,AUD1_0075,0.9523334503173828,Audience 1
0.30715492367744446,AUD1_0076,0.9526208639144897,Audience 1
0.3081400692462921,AUD1_0077,0.9522874355316162,Audience 1
0.3086215853691101,AUD1_0078,0.9522335529327393,Audience 1
0.3081991970539093,AUD1_0079,0.952357292175293,Audience 1
0.30757784843444824,AUD1_0080,0.9524589776992798,Audience 1
0.30794477462768555,AUD1_0081,0.9523807764053345,Audience 1
0.3069627285003662,AUD1_0082,0.9526464939117432,Audience 1
0.306880921125412,AUD1_0083,0.952703595161438,Audience 1
0.3048924207687378,AUD1_0084,0.9532504677772522,Audience 1
0.30560582876205444,AUD1_0085,0.9531067609786987,Audience 1
0.306129515171051,AUD1_0086,0.9529398679733276,Audience 1
0.30657973885536194,AUD1_0087,0.9528261423110962,Audience 1
0.3071759045124054,AUD1_0088,0.9525852203369141,Audience 1
0.3071478605270386,AUD1_0089,0.9525915384292603,Audience 1
0.30778926610946655,AUD1_0090,0.9523444175720215,Audience 1
0.3089333176612854,AUD1_0091,0.9520426392555237,Audience 1
0.3076370358467102,AUD1_0092,0.9524502754211426,Audience 1
0.3071012496948242,AUD1_0093,0.9525555372238159,Audience 1
0.30709800124168396,AUD1_0094,0.9525370597839355,Audience 1
0.30708444118499756,AUD1_0095,0.9526063203811646,Audience 1
0.30627554655075073,AUD1_0096,0.9529055953025818,Audience 1
0.30689430236816406,AUD1_0097,0.9527301788330078,Audience 1
0.3079446852207184,AUD1_0098,0.9523947238922119,Audience 1
0.3066744804382324,AUD1_0099,0.9524329900741577,Audience 1
0.3054457902908325,AUD1_0100,0.9530667662620544,Audience 1
