score,member,similarity_score,audience,pc1,pc2,pc3
0.3040469288825989,AUD0_0001,0.9535042643547058,Audience 0,-0.0026283052284270525,-0.008074920624494553,0.007123367860913277
0.30423879623413086,AUD0_0002,0.9533121585845947,Audience 0,-0.0028390742372721434,-0.006162845995277166,0.009013380855321884
0.30430838465690613,AUD0_0003,0.9531506299972534,Audience 0,-0.002796981716528535,-0.013203446753323078,0.009811130352318287
0.30410584807395935,AUD0_0004,0.9530892968177795,Audience 0,-0.0025431858375668526,-0.013652500696480274,0.003954444080591202
0.3039323091506958,AUD0_0005,0.9534120559692383,Audience 0,-0.00246232096105814,-0.00999318528920412,0.004584431182593107
0.304400235414505,AUD0_0006,0.95316082239151,Audience 0,-0.002842213027179241,-0.013312076218426228,0.0036496897228062153
0.3050418794155121,AUD0_0007,0.9530366063117981,Audience 0,-0.003498456673696637,-0.014317406341433525,0.009801933541893959
0.3044482171535492,AUD0_0008,0.9531904458999634,Audience 0,-0.0029914062470197678,-0.010874015279114246,0.009807130321860313
0.30619555711746216,AUD0_0009,0.9527246356010437,Audience 0,-0.00452487962320447,-0.01158958300948143,0.019972875714302063
0.3034019470214844,AUD0_0010,0.9536410570144653,Audience 0,-0.0018176395678892732,0.005486813839524984,0.011197132989764214
0.3012731075286865,AUD0_0011,0.9542158246040344,Audience 0,0.00044920999789610505,0.008767225779592991,0.005949942395091057
0.3011683523654938,AUD0_0012,0.9542622566223145,Audience 0,0.00038207820034585893,-0.0066214571706950665,-0.0005696598091162741
0.3024108409881592,AUD0_0013,0.9539089798927307,Audience 0,-0.0008575754472985864,-0.012188314460217953,0.0024412309285253286
0.3008437156677246,AUD0_0014,0.954406201839447,Audience 0,0.0008661182946525514,-0.010633115656673908,-0.003578993957489729
0.3011198937892914,AUD0_0015,0.9543611407279968,Audience 0,0.0005888422601856291,-0.009115324355661869,-0.0041494290344417095
0.30196622014045715,AUD0_0016,0.9540647864341736,Audience 0,6.424342427635565e-05,-0.010946400463581085,-0.00970770325511694
0.3013949394226074,AUD0_0017,0.9542703032493591,Audience 0,0.00030533462995663285,-0.008049167692661285,-0.0042601642198860645
0.3016984760761261,AUD0_0018,0.9541248083114624,Audience 0,1.549032640468795e-05,-0.006957960780709982,-0.004785970784723759
0.3036915957927704,AUD0_0019,0.953600287437439,Audience 0,-0.002245656680315733,-0.009193607605993748,0.005519327241927385
0.3040701448917389,AUD0_0020,0.9535337686538696,Audience 0,-0.002637185389176011,-0.009085631929337978,0.006786220241338015
0.30232274532318115,AUD0_0021,0.9540772438049316,Audience 0,-0.0008617412531748414,-0.005583248566836119,0.002707024570554495
0.30293527245521545,AUD0_0022,0.9537806510925293,Audience 0,-0.0015055601252242923,-0.004787617828696966,0.004444018006324768
0.30322447419166565,AUD0_0023,0.9537479877471924,Audience 0,-0.0017919918755069375,-0.00897508580237627,0.006656938698142767
0.30302664637565613,AUD0_0024,0.9538322687149048,Audience 0,-0.001571083557792008,-0.00572508480399847,0.00299074943177402
0.3031826913356781,AUD0_0025,0.9537926912307739,Audience 0,-0.0017455238848924637,-0.005461903288960457,0.003989142831414938
0.3029528856277466,AUD0_0026,0.9538501501083374,Audience 0,-0.001467893016524613,-0.005512916017323732,0.0016139628132805228
0.30358603596687317,AUD0_0027,0.9537049531936646,Audience 0,-0.0021717615891247988,-0.007121209055185318,0.006527981720864773
0.3035570979118347,AUD0_0028,0.9537134170532227,Audience 0,-0.0021426219027489424,-0.0061730435118079185,0.005892445798963308
0.30388352274894714,AUD0_0029,0.9535738229751587,Audience 0,-0.0024477948900312185,-0.007953964173793793,0.012659652158617973
0.303898423910141,AUD0_0030,0.9535753726959229,Audience 0,-0.0024315023329108953,-0.011288695968687534,0.0075399684719741344
0.3014458119869232,AUD0_0031,0.9543052911758423,Audience 0,1.1764478585973848e-05,-0.009038574993610382,0.004475135821849108
0.30252450704574585,AUD0_0032,0.9539856314659119,Audience 0,-0.0010968545684590936,-0.007898478768765926,0.005790992174297571
0.30231285095214844,AUD0_0033,0.9539024829864502,Audience 0,-0.0008364670211449265,-0.011441342532634735,0.006574889179319143
0.30205997824668884,AUD0_0034,0.9540953040122986,Audience 0,-0.0005323720979504287,-0.011134845204651356,0.002549804048612714
0.30259570479393005,AUD0_0035,0.953957200050354,Audience 0,-0.0011021282989531755,-0.009581789374351501,0.0028362073935568333
0.3027537763118744,AUD0_0036,0.9539017677307129,Audience 0,-0.0012118947925046086,-0.010010628961026669,0.0010317511623725295
0.30217692255973816,AUD0_0037,0.9540947675704956,Audience 0,-0.0007034316658973694,-0.009686515666544437,0.004048505332320929
0.302089124917984,AUD0_0038,0.9541479349136353,Audience 0,-0.0006257522036321461,-0.009184109047055244,0.00421667005866766
0.3051450550556183,AUD0_0039,0.9530613422393799,Audience 0,-0.003616881789639592,-0.013284491375088692,0.01203810703009367
0.30508774518966675,AUD0_0040,0.9532213807106018,Audience 0,-0.0034922994673252106,-0.015074540860950947,0.0046687680296599865
0.3034144341945648,AUD0_0041,0.9537327289581299,Audience 0,-0.001829135580919683,-0.012575575150549412,0.0014379717176780105
0.303754597902298,AUD0_0042,0.9535982608795166,Audience 0,-0.0022236588411033154,-0.011843995191156864,0.0031177562195807695
0.3041481673717499,AUD0_0043,0.953454315662384,Audience 0,-0.002574249403551221,-0.014268743805587292,0.004408485721796751
0.3039631247520447,AUD0_0044,0.9533366560935974,Audience 0,-0.002279198495671153,-0.015115519985556602,0.0005050411564297974
0.30326464772224426,AUD0_0045,0.9537572860717773,Audience 0,-0.0016138645587489009,-0.013381889089941978,-0.0001758508587954566
0.303716778755188,AUD0_0046,0.9536312222480774,Audience 0,-0.0019538565538823605,-0.015392560511827469,-0.0017110271146520972
0.30418840050697327,AUD0_0047,0.953529953956604,Audience 0,-0.002600177889689803,-0.013682044111192226,0.002609852934256196
0.30381372570991516,AUD0_0048,0.9536088705062866,Audience 0,-0.002223050454631448,-0.013487156480550766,0.00224471976980567
0.30466026067733765,AUD0_0049,0.9533035755157471,Audience 0,-0.0031572512816637754,-0.012947211042046547,0.008942614309489727
0.303147554397583,AUD0_0050,0.9538711905479431,Audience 0,-0.0016256566159427166,-0.011863813735544682,0.003655459266155958
0.3026665449142456,AUD0_0051,0.9540387392044067,Audience 0,-0.0011088072787970304,-0.01001384574919939,0.0004465387319214642
0.3026476204395294,AUD0_0052,0.954016923904419,Audience 0,-0.0011513341451063752,-0.008977542631328106,0.0022895827423781157
0.3038545846939087,AUD0_0053,0.9536745548248291,Audience 0,-0.002305501839146018,-0.012354057282209396,0.002804464427754283
0.30302613973617554,AUD0_0054,0.9539265632629395,Audience 0,-0.0013679248513653874,-0.011963323689997196,-0.0015303232939913869
0.30305179953575134,AUD0_0055,0.9538524150848389,Audience 0,-0.0014695003628730774,-0.010490290820598602,-0.00012076779239578173
0.3036539554595947,AUD0_0056,0.9537480473518372,Audience 0,-0.0019675891380757093,-0.01146317645907402,-0.0026337155140936375
0.3034237325191498,AUD0_0057,0.9538106918334961,Audience 0,-0.0018718558130785823,-0.011173531413078308,0.0014886537101119757
0.30331650376319885,AUD0_0058,0.9538678526878357,Audience 0,-0.0017787979450076818,-0.01125116366893053,0.002169214654713869
0.3051247298717499,AUD0_0059,0.9532538056373596,Audience 0,-0.003660242771729827,-0.011287515051662922,0.008169472217559814
0.304471492767334,AUD0_0060,0.9534536004066467,Audience 0,-0.0029023000970482826,-0.013048293069005013,0.0026720778550952673
0.30268973112106323,AUD0_0061,0.9539841413497925,Audience 0,-0.0010835399152711034,-0.011282441206276417,-0.00038637136458419263
0.3031541407108307,AUD0_0062,0.9537432193756104,Audience 0,-0.0016210307367146015,-0.009971731342375278,0.0013454803265631199
0.3039279282093048,AUD0_0063,0.9535146951675415,Audience 0,-0.0023019115906208754,-0.014870109036564827,0.0025616735219955444
0.3033585250377655,AUD0_0064,0.9537162184715271,Audience 0,-0.001590572646819055,-0.013256384991109371,-0.0035749063827097416
0.3051516115665436,AUD0_0065,0.9531563520431519,Audience 0,-0.003505753120407462,-0.01350331585854292,5.533700095838867e-05
0.30378541350364685,AUD0_0066,0.9534932374954224,Audience 0,-0.0020470444578677416,-0.013850349001586437,-0.002401233883574605
0.3050110936164856,AUD0_0067,0.9531594514846802,Audience 0,-0.003421899862587452,-0.013298195786774158,0.0020399782806634903
0.30379995703697205,AUD0_0068,0.9536522030830383,Audience 0,-0.002238990506157279,-0.011822438798844814,0.0016870214603841305
0.30525851249694824,AUD0_0069,0.9531570672988892,Audience 0,-0.0037228423170745373,-0.014058001339435577,0.007891681976616383
0.3054049611091614,AUD0_0070,0.9531346559524536,Audience 0,-0.003915884532034397,-0.012393149547278881,0.008381196297705173
0.30339595675468445,AUD0_0071,0.9536056518554688,Audience 0,-0.001840562792494893,0.0048794373869895935,0.008615469560027122
0.30404195189476013,AUD0_0072,0.9534653425216675,Audience 0,-0.0025953331496566534,-0.010002287104725838,0.006831666454672813
0.3040910065174103,AUD0_0073,0.9534846544265747,Audience 0,-0.0026157493703067303,-0.011640600860118866,0.0073685976676642895
0.30375951528549194,AUD0_0074,0.9534912109375,Audience 0,-0.002209649421274662,-0.012859271839261055,0.0034398240968585014
0.3055194318294525,AUD0_0075,0.9530175924301147,Audience 0,-0.00403583375737071,-0.011676115915179253,0.006215671077370644
0.3045419454574585,AUD0_0076,0.9533448219299316,Audience 0,-0.00295436498709023,-0.013416673988103867,0.0022747579496353865
0.30496078729629517,AUD0_0077,0.9531040191650391,Audience 0,-0.0034988478291779757,-0.01063091866672039,0.006265767849981785
0.3044549226760864,AUD0_0078,0.953376054763794,Audience 0,-0.0030018978286534548,-0.010512341745197773,0.007236842531710863
0.30687767267227173,AUD0_0079,0.9525656700134277,Audience 0,-0.005246075801551342,-0.015371170826256275,0.014763128943741322
0.3043125867843628,AUD0_0080,0.953467071056366,Audience 0,-0.002798504428938031,-0.012818533927202225,0.005932965315878391
0.30341029167175293,AUD0_0081,0.9537602663040161,Audience 0,-0.001900738338008523,-0.011265324428677559,0.003602963639423251
0.30367669463157654,AUD0_0082,0.9536445140838623,Audience 0,-0.0021930483635514975,-0.010758248157799244,0.004594090860337019
0.3034563362598419,AUD0_0083,0.9537354707717896,Audience 0,-0.0019435457652434707,-0.012453879229724407,0.005232592113316059
0.3029480278491974,AUD0_0084,0.9538248777389526,Audience 0,-0.0014097446110099554,-0.011566984467208385,0.0024618390016257763
0.30393075942993164,AUD0_0085,0.9536277055740356,Audience 0,-0.0023848533164709806,-0.01201817486435175,0.002563541056588292
0.3031383752822876,AUD0_0086,0.9538103938102722,Audience 0,-0.001577558577992022,-0.011195262894034386,0.0011531640775501728
0.3033227026462555,AUD0_0087,0.9537134170532227,Audience 0,-0.0018307026475667953,-0.010892791673541069,0.004213857930153608
0.3036736249923706,AUD0_0088,0.9536144137382507,Audience 0,-0.0021881654392927885,-0.010985339060425758,0.0047879889607429504
0.3054119944572449,AUD0_0089,0.9530908465385437,Audience 0,-0.003886015387251973,-0.013609291054308414,0.010651442222297192
0.3061152696609497,AUD0_0090,0.9528771638870239,Audience 0,-0.004600122570991516,-0.010478518903255463,0.015313447453081608
0.30409231781959534,AUD0_0091,0.9534803628921509,Audience 0,-0.002304622670635581,0.00917294155806303,0.01512379664927721
0.3050025999546051,AUD0_0092,0.953234076499939,Audience 0,-0.003208860056474805,0.00900054257363081,0.015823761001229286
0.3050902187824249,AUD0_0093,0.953181266784668,Audience 0,-0.0036176019348204136,-0.009935479611158371,0.013453967869281769
0.3045671880245209,AUD0_0094,0.9533204436302185,Audience 0,-0.0031387866474688053,-0.009127969853579998,0.010031327605247498
0.30586111545562744,AUD0_0095,0.9529101848602295,Audience 0,-0.004218685440719128,0.0061151194386184216,0.014207885600626469
0.305154949426651,AUD0_0096,0.9530937671661377,Audience 0,-0.0035580697003751993,0.005746624432504177,0.011747803539037704
0.30590248107910156,AUD0_0097,0.9528712630271912,Audience 0,-0.004245948977768421,0.005160474218428135,0.016444126144051552
0.30531665682792664,AUD0_0098,0.9531000852584839,Audience 0,-0.0035425913520157337,0.008459075354039669,0.016036825254559517
0.306729257106781,AUD0_0099,0.9525055289268494,Audience 0,-0.0047250306233763695,0.007221778389066458,0.023877648636698723
0.30596479773521423,AUD0_0100,0.9528130888938904,Audience 0,-0.00448019802570343,-0.007919058203697205,0.0022154951002448797
0.304214745759964,AUD0_0101,0.9534552097320557,Audience 0,-0.0024487089831382036,0.00928266067057848,0.004118253942579031
0.30419036746025085,AUD0_0102,0.953345537185669,Audience 0,-0.002693725982680917,-0.004589333664625883,0.001111794961616397
0.3049081265926361,AUD0_0103,0.9532280564308167,Audience 0,-0.003225828753784299,0.00802102405577898,0.006342654582113028
0.30529657006263733,AUD0_0104,0.9530984163284302,Audience 0,-0.003710470162332058,-0.009321462363004684,-0.0009085004567168653
0.30430203676223755,AUD0_0105,0.9534419775009155,Audience 0,-0.002747675869613886,-0.00768940569832921,-0.0004933786694891751
0.30478715896606445,AUD0_0106,0.9533158540725708,Audience 0,-0.0031748462934046984,-0.007769516669213772,-0.002203645184636116
0.30532196164131165,AUD0_0107,0.9531517028808594,Audience 0,-0.003841688623651862,-0.008166179060935974,0.00254535349085927
0.30516648292541504,AUD0_0108,0.9531964659690857,Audience 0,-0.0036626365035772324,-0.008390732109546661,0.0016030032420530915
0.3062177002429962,AUD0_0109,0.9528322219848633,Audience 0,-0.004811329301446676,-0.006846623960882425,0.010282892733812332
0.304058313369751,AUD0_0110,0.9534403085708618,Audience 0,-0.002576787956058979,-0.0028249851893633604,0.0020349693950265646
0.3023567199707031,AUD0_0111,0.9538137316703796,Audience 0,-0.00011851016461150721,0.016382655128836632,0.0015186989912763238
0.3020164668560028,AUD0_0112,0.9540694952011108,Audience 0,0.00027808305458165705,0.016537155956029892,-0.00011677742440951988
0.3027856945991516,AUD0_0113,0.9538043737411499,Audience 0,-0.0006524011841975152,0.01418874692171812,-7.34986606403254e-05
0.30190858244895935,AUD0_0114,0.9540859460830688,Audience 0,0.0003382213180884719,0.013106660917401314,-0.004807541612535715
0.3027589023113251,AUD0_0115,0.9538926482200623,Audience 0,-0.00044284338946454227,0.013935904949903488,-0.005263638682663441
0.3025098741054535,AUD0_0116,0.9539645910263062,Audience 0,0.00011675020505208522,0.01511838287115097,-0.009579705074429512
0.3023737072944641,AUD0_0117,0.9539971351623535,Audience 0,1.9905728549929336e-05,0.015325414948165417,-0.004967645276337862
0.3022291362285614,AUD0_0118,0.9541105031967163,Audience 0,0.00017245116760022938,0.01579168066382408,-0.004431289620697498
0.3036021888256073,AUD0_0119,0.9536817073822021,Audience 0,-0.0014177196426317096,0.01594294235110283,0.0023761214688420296
0.3037654161453247,AUD0_0120,0.9535912871360779,Audience 0,-0.0020527758169919252,-0.004437618888914585,-0.004946703091263771
0.30122557282447815,AUD0_0121,0.9544745683670044,Audience 0,0.0010242679854854941,0.014545970596373081,-0.0027003262657672167
0.30175676941871643,AUD0_0122,0.9541447162628174,Audience 0,1.8647375327418558e-05,-0.0014029655139893293,-0.005805136635899544
0.3020462095737457,AUD0_0123,0.9542073011398315,Audience 0,-1.6075067605925142e-06,0.013356957584619522,0.001347280340269208
0.3017728328704834,AUD0_0124,0.9543030261993408,Audience 0,-4.64614131487906e-05,-0.0026401157956570387,-0.005021559540182352
0.3018256723880768,AUD0_0125,0.9542806148529053,Audience 0,0.0003028534119948745,0.013883356004953384,-0.00047176549560390413
0.30221500992774963,AUD0_0126,0.9541818499565125,Audience 0,5.613362372969277e-05,0.014544906094670296,-0.003312713699415326
0.30241402983665466,AUD0_0127,0.9541223049163818,Audience 0,-0.0002796042535919696,0.014210950583219528,-3.3837124647106975e-05
0.30194181203842163,AUD0_0128,0.9542579054832458,Audience 0,0.0002466146252118051,0.014833834953606129,-0.0004516703775152564
0.3034093976020813,AUD0_0129,0.953783392906189,Audience 0,-0.0013480655616149306,0.014977916143834591,0.006269074510782957
0.30496156215667725,AUD0_0130,0.9533389806747437,Audience 0,-0.003389586927369237,-0.0077167777344584465,-0.0010515856556594372
0.3022112250328064,AUD0_0131,0.9541895389556885,Audience 0,-0.0005548050394281745,-0.0049023861065506935,-0.0036299049388617277
0.3026437759399414,AUD0_0132,0.9540498852729797,Audience 0,-0.0010189361637458205,-0.005599922966212034,-0.0028313850052654743
0.3027762174606323,AUD0_0133,0.9539323449134827,Audience 0,-0.001175097655504942,-0.007270759902894497,-0.0019741172436624765
0.303049236536026,AUD0_0134,0.9539345502853394,Audience 0,-0.0013122220989316702,-0.008956125006079674,-0.004881998058408499
0.302555650472641,AUD0_0135,0.9540888071060181,Audience 0,-0.0008458005613647401,-0.006860390305519104,-0.004728516563773155
0.30213528871536255,AUD0_0136,0.954203724861145,Audience 0,-0.0003185171808581799,-0.006349634844809771,-0.006967630237340927
0.3023776113986969,AUD0_0137,0.9541244506835938,Audience 0,-0.0006961102481000125,-0.005429012700915337,-0.004214857239276171
0.3027608394622803,AUD0_0138,0.9540272951126099,Audience 0,-0.0010800048476085067,-0.0068947202526032925,-0.004067573696374893
0.30315086245536804,AUD0_0139,0.9538541436195374,Audience 0,-0.0016556230839341879,-0.00615665502846241,0.0012735892087221146
0.303729772567749,AUD0_0140,0.9536367654800415,Audience 0,-0.0018327091820538044,-0.008613714016973972,-0.008136116899549961
0.30178946256637573,AUD0_0141,0.9543060064315796,Audience 0,9.460324508836493e-05,-0.005602639634162188,-0.00823662057518959
0.3018302023410797,AUD0_0142,0.9542548060417175,Audience 0,-1.1105891644547228e-05,-0.0036109581124037504,-0.007014962378889322
0.3021848499774933,AUD0_0143,0.9541465044021606,Audience 0,-0.0004343791224528104,-0.006391285452991724,-0.005648835562169552
0.30188214778900146,AUD0_0144,0.9541723728179932,Audience 0,4.2488780309213325e-05,-0.006590173114091158,-0.008873697370290756
0.30230721831321716,AUD0_0145,0.9541531801223755,Audience 0,-0.00038230541395023465,-0.005565618630498648,-0.00895780511200428
0.3022986352443695,AUD0_0146,0.9541788101196289,Audience 0,-0.00025185442063957453,-0.006397750694304705,-0.010866520926356316
0.30281707644462585,AUD0_0147,0.953976035118103,Audience 0,-0.0009820798877626657,-0.006031126715242863,-0.007354543544352055
0.30182310938835144,AUD0_0148,0.9542638659477234,Audience 0,3.7674602936021984e-05,-0.0056481314823031425,-0.007820752449333668
0.30343306064605713,AUD0_0149,0.9537318348884583,Audience 0,-0.0019025092478841543,-0.005280422046780586,-0.00010296811524312943
0.3038080036640167,AUD0_0150,0.9536998271942139,Audience 0,-0.0020189471542835236,-0.00795806385576725,-0.006237892899662256
0.3027108907699585,AUD0_0151,0.9540435075759888,Audience 0,-0.0007688921759836376,-0.006389809772372246,-0.00920799933373928
0.30224958062171936,AUD0_0152,0.954157829284668,Audience 0,-0.000391268462408334,-0.005095138680189848,-0.007803732994943857
0.3022703230381012,AUD0_0153,0.954149603843689,Audience 0,-0.00043658341746777296,-0.007261942606419325,-0.007184647489339113
0.30243101716041565,AUD0_0154,0.9541336894035339,Audience 0,-0.0003931587270926684,-0.008678322657942772,-0.010426771827042103
0.30250635743141174,AUD0_0155,0.9540705680847168,Audience 0,-0.0005756855243816972,-0.007576990872621536,-0.008874381892383099
0.3023078739643097,AUD0_0156,0.954201340675354,Audience 0,-0.00021296727936714888,-0.00638007465749979,-0.01158988755196333
0.30278703570365906,AUD0_0157,0.9540272951126099,Audience 0,-0.0009044965263456106,-0.006712548900395632,-0.00815755594521761
0.3023289442062378,AUD0_0158,0.9541723132133484,Audience 0,-0.0004699599521700293,-0.0071093118749558926,-0.007674102205783129
0.3029484450817108,AUD0_0159,0.9539462327957153,Audience 0,-0.0013410410610958934,-0.005997384432703257,-0.002347296569496393
0.303192138671875,AUD0_0160,0.953728199005127,Audience 0,-0.0005162451998330653,-0.006755727808922529,-0.01887020841240883
0.30035829544067383,AUD0_0161,0.9546384811401367,Audience 0,0.002581210108473897,0.01041571144014597,-0.017364682629704475
0.3015090823173523,AUD0_0162,0.954216718673706,Audience 0,0.0012506217462942004,-0.004644532222300768,-0.019744785502552986
0.30164381861686707,AUD0_0163,0.9543194770812988,Audience 0,0.0008416548953391612,-0.006776213645935059,-0.016646727919578552
0.3014715611934662,AUD0_0164,0.9543659687042236,Audience 0,0.001433325232937932,-0.007160427048802376,-0.021143436431884766
0.3008972704410553,AUD0_0165,0.9545595645904541,Audience 0,0.001945127616636455,-0.006499893963336945,-0.02052747644484043
0.3017188012599945,AUD0_0166,0.9542560577392578,Audience 0,0.0012462267186492682,-0.00611798046156764,-0.02180924080312252
0.30141589045524597,AUD0_0167,0.9543436765670776,Audience 0,0.0014121687272563577,-0.005462362430989742,-0.020444350317120552
0.30119508504867554,AUD0_0168,0.9543980360031128,Audience 0,0.0016756471013650298,0.010628176853060722,-0.016488807275891304
0.3022558391094208,AUD0_0169,0.9541070461273193,Audience 0,-0.00011252627882640809,-0.005966006312519312,-0.012313173152506351
0.3010324239730835,AUD0_0170,0.9543960094451904,Audience 0,0.0011854987824335694,-0.005469679832458496,-0.013321966864168644
0.2992691695690155,AUD0_0171,0.9549534320831299,Audience 0,0.003404273884370923,0.012285261414945126,-0.012710425071418285
0.29944998025894165,AUD0_0172,0.954931378364563,Audience 0,0.0028104514349251986,-0.002164152916520834,-0.013668494299054146
0.2993696630001068,AUD0_0173,0.9549106359481812,Audience 0,0.002845973940566182,-0.004317078273743391,-0.01322837732732296
0.2984810769557953,AUD0_0174,0.9551995992660522,Audience 0,0.003986230585724115,-0.004133407026529312,-0.01635497622191906
